Socioeconomic_key,Employment_rate,Income_level,Education_level,Access_to_healthcare
0,54.94,Medium,Tertiary,False
1,65.15,High,Tertiary,False
2,38.44,High,Primary,False
3,70.98,Low,Primary,False
4,44.01,Low,Tertiary,False
5,37.64,Medium,Secondary,True
6,33.0,High,Primary,False
7,39.89,Medium,Tertiary,True
8,50.37,High,Secondary,True
9,60.31,Medium,Secondary,False
10,66.76,Low,Secondary,False
11,42.17,Medium,Primary,False
12,58.0,High,Secondary,False
13,32.16,Medium,Primary,True
14,71.44,High,Tertiary,False
15,34.22,High,Secondary,True
16,65.82,Low,Tertiary,True
17,33.47,Medium,Secondary,True
18,77.11,Low,Tertiary,True
19,49.58,Low,Secondary,True
20,64.25,High,Secondary,False
21,41.34,Low,Tertiary,False
22,34.05,High,Tertiary,False
23,42.52,High,Tertiary,False
24,59.0,Low,Tertiary,True
25,31.7,Low,Tertiary,True
26,73.22,Medium,Tertiary,True
27,36.87,Medium,Tertiary,True
28,62.78,Medium,Secondary,False
29,79.97,Medium,Secondary,True
30,35.93,High,Secondary,True
31,65.75,Low,Tertiary,False
32,39.02,Medium,Secondary,True
33,34.2,Medium,Primary,False
34,54.67,Low,Secondary,True
35,55.43,Medium,Tertiary,False
36,46.78,High,Secondary,True
37,37.68,Medium,Secondary,True
38,48.95,Low,Secondary,True
39,36.28,High,Secondary,True
40,34.29,Low,Tertiary,True
41,69.07,Low,Tertiary,True
42,74.9,Medium,Tertiary,False
43,30.61,High,Primary,False
44,32.31,Medium,Secondary,False
45,41.79,Low,Secondary,False
46,58.4,Medium,Secondary,False
47,72.46,Low,Tertiary,False
48,34.92,Medium,Tertiary,True
49,42.34,High,Primary,True
50,48.55,Medium,Primary,False
51,58.89,Low,Primary,False
52,41.76,Low,Primary,True
53,37.58,High,Tertiary,True
54,55.72,Medium,Primary,False
55,78.58,Medium,Tertiary,False
56,70.8,Low,Primary,False
57,52.48,High,Secondary,False
58,40.57,Low,Tertiary,True
59,53.77,Low,Tertiary,False
60,62.25,Medium,Primary,False
61,53.43,Medium,Primary,False
62,38.49,Medium,Tertiary,False
63,35.19,Medium,Secondary,True
64,33.34,High,Tertiary,True
65,67.01,High,Primary,True
66,34.83,Medium,Tertiary,True
67,41.99,Medium,Tertiary,False
68,76.8,Medium,Secondary,False
69,52.9,Medium,Tertiary,False
70,52.97,High,Primary,False
71,49.99,Low,Secondary,True
72,56.23,Low,Secondary,True
73,42.65,Low,Tertiary,False
74,30.88,Medium,Primary,True
75,68.95,Medium,Tertiary,True
76,77.43,Medium,Secondary,True
77,69.13,High,Secondary,False
78,73.95,High,Tertiary,True
79,48.48,Low,Primary,False
80,47.84,Medium,Secondary,False
81,52.0,Low,Secondary,False
82,63.55,Medium,Tertiary,True
83,43.32,Medium,Secondary,True
84,39.36,Medium,Primary,False
85,65.8,High,Primary,False
86,63.39,High,Primary,True
87,45.49,High,Primary,False
88,79.16,Medium,Primary,True
89,79.47,High,Primary,True
90,40.6,Low,Primary,True
91,69.6,Low,Tertiary,True
92,75.65,High,Tertiary,False
93,60.02,High,Tertiary,False
94,62.09,High,Secondary,False
95,63.41,Medium,Tertiary,True
96,78.25,High,Tertiary,False
97,79.21,Low,Tertiary,False
98,74.88,Low,Primary,False
99,64.31,High,Tertiary,True
100,43.2,Medium,Tertiary,True
101,77.87,Medium,Secondary,False
102,61.67,Medium,Primary,True
103,62.71,High,Tertiary,True
104,73.21,Medium,Tertiary,False
105,60.96,High,Secondary,False
106,68.07,Low,Secondary,True
107,62.76,High,Primary,False
108,43.79,Low,Tertiary,False
109,41.95,Low,Secondary,False
110,67.15,Medium,Primary,True
111,70.64,Low,Tertiary,True
112,67.27,Low,Secondary,False
113,51.71,Low,Secondary,False
114,49.09,Medium,Tertiary,True
115,66.35,Low,Tertiary,True
116,73.82,Medium,Primary,False
117,39.07,Medium,Tertiary,False
118,78.76,High,Tertiary,True
119,37.28,Low,Tertiary,False
120,67.05,High,Primary,False
121,55.39,High,Secondary,False
122,71.18,High,Secondary,True
123,59.58,Medium,Primary,False
124,30.58,High,Tertiary,True
125,62.98,Medium,Primary,False
126,35.69,Medium,Secondary,False
127,52.71,Low,Primary,False
128,42.9,Low,Primary,True
129,48.2,High,Secondary,False
130,37.74,Medium,Secondary,True
131,53.73,Medium,Tertiary,False
132,66.94,Medium,Primary,False
133,53.7,Low,Secondary,False
134,38.79,Medium,Primary,True
135,32.96,High,Tertiary,True
136,58.49,High,Primary,False
137,44.46,Low,Secondary,False
138,79.67,Medium,Tertiary,True
139,38.59,Medium,Tertiary,True
140,49.41,High,Primary,False
141,55.4,Low,Primary,True
142,64.85,Low,Tertiary,False
143,34.17,High,Secondary,True
144,66.99,Low,Primary,False
145,50.44,Low,Tertiary,False
146,70.0,Medium,Tertiary,False
147,63.53,Medium,Primary,False
148,65.82,Medium,Secondary,True
149,62.51,Medium,Primary,True
150,53.74,Medium,Tertiary,True
151,54.77,Medium,Tertiary,True
