Infrastructure_key,Road_quality,Access_to_water,Access_to_electricity,Communication_coverage
0,Fair,False,False,High
1,Poor,True,False,High
2,Poor,True,False,Low
3,Fair,True,True,High
4,Good,True,False,High
5,Fair,False,False,Low
6,Fair,False,True,Moderate
7,Fair,False,False,Low
8,Poor,True,False,Low
9,Fair,False,False,High
10,Good,False,False,Moderate
11,Poor,True,True,Low
12,Good,False,False,Moderate
13,Poor,True,True,Moderate
14,Poor,True,False,Low
15,Good,False,False,High
16,Poor,True,True,Low
17,Fair,True,True,Moderate
18,Fair,False,False,High
19,Poor,True,False,Low
20,Fair,True,True,Low
21,Poor,True,False,Low
22,Poor,True,False,Moderate
23,Poor,True,True,Low
24,Poor,False,False,Moderate
25,Fair,False,False,Moderate
26,Poor,True,False,Low
27,Poor,True,False,Moderate
28,Poor,False,False,Moderate
29,Fair,False,False,Moderate
30,Good,True,False,High
31,Poor,True,True,High
32,Good,True,True,Low
33,Poor,True,False,High
34,Good,False,False,High
35,Good,False,False,Low
36,Poor,False,True,Moderate
37,Fair,False,True,Low
38,Fair,False,False,Low
39,Poor,True,False,Moderate
40,Poor,True,False,Low
41,Good,False,False,Moderate
42,Poor,False,True,High
43,Fair,True,False,Low
44,Poor,True,False,Low
45,Fair,False,True,Moderate
46,Fair,True,True,Low
47,Poor,True,True,High
48,Good,True,False,Moderate
49,Poor,False,True,High
50,Good,True,True,High
51,Good,False,True,Low
52,Good,True,False,Moderate
53,Good,True,True,Low
54,Good,True,False,High
55,Good,True,True,High
56,Fair,False,True,Moderate
57,Good,False,False,Low
58,Poor,True,False,Moderate
59,Poor,False,False,Moderate
60,Good,False,False,Low
61,Fair,True,False,Moderate
62,Good,False,False,Moderate
63,Poor,False,False,High
64,Good,True,True,Low
65,Good,False,False,Moderate
66,Fair,False,True,High
67,Fair,False,True,Low
68,Good,True,True,High
69,Poor,True,True,High
70,Fair,False,False,High
71,Poor,False,False,High
72,Poor,True,False,Moderate
73,Fair,False,True,Moderate
74,Good,False,False,High
75,Good,True,True,Moderate
76,Poor,True,True,Moderate
77,Good,False,False,High
78,Good,True,True,High
79,Fair,True,True,Low
80,Poor,False,False,Low
81,Poor,False,False,Moderate
82,Poor,True,False,Moderate
83,Fair,True,True,High
84,Good,False,True,High
85,Poor,False,False,High
86,Poor,True,False,High
87,Fair,True,True,Low
88,Poor,True,False,Low
89,Fair,True,True,Moderate
90,Good,False,True,Moderate
91,Fair,False,True,High
92,Poor,True,True,Low
93,Good,True,True,Moderate
94,Fair,True,False,Moderate
95,Good,False,False,High
96,Fair,True,False,High
97,Poor,False,True,High
98,Fair,True,True,High
99,Poor,False,False,Low
100,Poor,False,False,Low
101,Good,True,False,Moderate
102,Poor,True,False,Low
103,Fair,False,False,Moderate
104,Good,True,False,Moderate
105,Poor,True,False,Low
106,Good,True,True,Low
107,Fair,True,True,Moderate
108,Fair,False,False,High
109,Poor,False,False,Low
110,Poor,True,True,High
111,Fair,True,False,Moderate
112,Good,True,False,High
113,Poor,True,True,Moderate
114,Poor,True,True,High
115,Fair,True,False,Moderate
116,Good,True,True,Moderate
117,Poor,True,True,High
118,Good,True,False,Moderate
119,Poor,True,False,High
120,Fair,True,True,Low
121,Good,True,True,Moderate
122,Fair,False,True,High
123,Poor,False,True,High
124,Fair,True,True,High
125,Poor,False,True,High
126,Fair,False,True,Moderate
127,Good,True,True,High
128,Fair,False,True,Moderate
129,Poor,False,True,High
130,Fair,True,True,Moderate
131,Fair,False,False,High
132,Poor,True,False,High
133,Poor,False,True,High
134,Poor,False,False,High
135,Fair,False,False,Moderate
136,Good,True,True,Low
137,Good,True,False,High
138,Good,True,True,Low
139,Poor,False,True,Moderate
140,Fair,True,True,Moderate
141,Good,False,True,Low
142,Good,True,True,Low
143,Good,False,True,High
144,Poor,True,True,Low
145,Good,False,False,Low
146,Fair,True,False,Low
147,Good,False,False,High
148,Poor,False,True,High
149,Poor,False,True,Low
150,Good,True,False,Low
151,Fair,True,False,Low
