Environment_key,Population_level,Land_use_type,Vegetation_type
0,Medium,Agricultural,Savanna
1,Low,Industrial,Grassland
2,High,Agricultural,Savanna
3,Medium,Agricultural,Savanna
4,Low,Residential,Grassland
5,Low,Industrial,Shrubland
6,Low,Residential,Forest
7,High,Agricultural,Savanna
8,Low,Mixed,Grassland
9,Medium,Mixed,Forest
10,Medium,Mixed,Grassland
11,Medium,Industrial,Savanna
12,High,Agricultural,Savanna
13,Low,Mixed,Savanna
14,Low,Residential,Grassland
15,Low,Industrial,Grassland
16,Low,Mixed,Savanna
17,Medium,Industrial,Forest
18,Low,Mixed,Savanna
19,Low,Agricultural,Savanna
20,Medium,Industrial,Shrubland
21,High,Mixed,Grassland
22,High,Industrial,Savanna
23,Medium,Mixed,Forest
24,High,Residential,Shrubland
25,Low,Industrial,Grassland
26,Low,Residential,Savanna
27,High,Industrial,Savanna
28,Medium,Industrial,Grassland
29,High,Agricultural,Grassland
30,High,Agricultural,Forest
31,High,Agricultural,Savanna
32,Medium,Mixed,Savanna
33,Low,Mixed,Forest
34,Low,Industrial,Savanna
35,Medium,Mixed,Grassland
36,Low,Industrial,Savanna
37,Low,Mixed,Shrubland
38,High,Agricultural,Grassland
39,Low,Industrial,Savanna
40,Medium,Industrial,Grassland
41,Medium,Industrial,Forest
42,Medium,Industrial,Grassland
43,Medium,Agricultural,Grassland
44,Low,Industrial,Forest
45,Low,Residential,Shrubland
46,Medium,Mixed,Shrubland
47,Medium,Agricultural,Grassland
48,Low,Mixed,Forest
49,High,Mixed,Forest
50,Low,Residential,Shrubland
51,Medium,Agricultural,Savanna
52,High,Mixed,Shrubland
53,Low,Residential,Forest
54,Medium,Mixed,Grassland
55,Low,Industrial,Grassland
56,High,Industrial,Savanna
57,High,Residential,Shrubland
58,Low,Agricultural,Grassland
59,High,Residential,Savanna
60,Low,Residential,Shrubland
61,Low,Industrial,Savanna
62,Low,Industrial,Savanna
63,High,Mixed,Forest
64,Low,Agricultural,Forest
65,Low,Mixed,Grassland
66,Medium,Industrial,Grassland
67,High,Mixed,Savanna
68,Medium,Industrial,Shrubland
69,High,Agricultural,Forest
70,Low,Industrial,Savanna
71,Low,Industrial,Forest
72,Low,Agricultural,Grassland
73,High,Mixed,Forest
74,Low,Agricultural,Savanna
75,High,Agricultural,Grassland
76,Medium,Agricultural,Shrubland
77,High,Residential,Savanna
78,Low,Mixed,Grassland
79,High,Mixed,Shrubland
80,Medium,Agricultural,Grassland
81,High,Industrial,Grassland
82,Medium,Residential,Shrubland
83,High,Residential,Grassland
84,Medium,Residential,Savanna
85,High,Agricultural,Shrubland
86,High,Industrial,Shrubland
87,High,Industrial,Savanna
88,Medium,Agricultural,Grassland
89,High,Mixed,Shrubland
90,High,Mixed,Forest
91,High,Industrial,Forest
92,Medium,Agricultural,Forest
93,High,Mixed,Forest
94,Medium,Agricultural,Savanna
95,High,Industrial,Savanna
96,Medium,Residential,Grassland
